relative_path,size_bytes,sha256
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Preprocessed/relations_normal_reading.csv,82767,6192be2407426a433ea4ad9890a67f7275680605d1aae003c76bc7ac5a4111a7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Preprocessed/relations_normal_reading_control_questions.csv,4349,9c4723287d17a2a0e869945f5eee355e0b2b021c0cb428b86de46d546646dd27
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Preprocessed/sentencesNR.mat,46218,fdec1f01d6edbcbaf01418a90233f00759b2b08eb95c6018bf503235297a0ff4
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR1_EEG.mat,67223892,73a6822c6fe3720b3d33ea5d7a72b4c08f46e95614949501870271b32c7da66c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR1_ET.mat,1085250,bee704986ab80163110469a3f4593cbee6887684eb8b96689d76a374566538ab
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR2_EEG.mat,58692108,c9bafcc9041b8f85478f864e4fac53914ab1c199cdcbd6ace80ea2bb6c592186
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR2_ET.mat,959033,ae9e36caba571e1efa03d07814dd3c0381b35f8721946430d7829467ba6391d3
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR3_EEG.mat,54478271,1129e79963bd6124853bdc1bf28260cb6f8ff35a6063eff7babc3d22c4e284ca
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR3_ET.mat,903414,31a92d95fb241c3a6df66e79ee99e7a569c099ce439332602b0e5771922ee778
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR4_EEG.mat,58236311,cfb2925ab2a558c8142d61a6dff3dd6f216833fe6d4e939ec90c922195ed1644
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR4_ET.mat,914922,3727e5b8f99f688736bda3220a72df2c1ae0e7d56a112d68364baca264dcd706
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR5_EEG.mat,69242312,5b676d3e2da0d96d68cbecb62720376558df9b14b5a353bc0459f7023cb8017c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR5_ET.mat,1037243,19d8cb1e1c04398338008d7bf79cd7582dc0409d82909669ed82624eca203140
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR6_EEG.mat,61369473,b363636675faa66d89227bde5b844566f8d947c78d097ef749c8e260d2a6eae9
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/ZAB_NR6_ET.mat,948072,247dd0ffcf63c2f0ec6aedd8f713fe6145f984e03c968031e974d3b7b3d0c4d6
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZAB/wordbounds_NR_ZAB.mat,50291,c03d5711de527fbf4601ad50c0696da86a05638dd362f415016a1704628a28cf
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR1_EEG.mat,79016094,cdb6b13ba41524cc6c889992f4f1ca2581a209ea2c68412bff9ca31d2e6d4e55
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR1_ET.mat,1247504,d33f3561043a9c2f162e08aa597f1674c904ce907c62833ba9d8c30033cd64a5
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR2_EEG.mat,69964905,c348b0a7a35838b9091a913b98c59440d00c2b7b584deb4f8fada4dfefb225f8
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR2_ET.mat,1100503,368f36eca0eda9a6ab421c1e2f19ce85d6a582f2b8f9c43eeff44f081ecea6a6
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR3_EEG.mat,55464654,af41c898c4ce19166aa787e3bee08a322ad59f7346bd20084af81e332d85c1b4
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR3_ET.mat,870038,4a7dae3f6153d7ed1790926917f10e5011d7404098e35e244c43bb7fe4d74ffb
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR4_EEG.mat,60631526,e0d1d1ce5f61eb1c127ce83e8434e7c838906aaee9e04f82550b88bda3bfa4e7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR4_ET.mat,917813,fc55eb88c0371e0d8ebbfc06f180a422a8a32075a8ac6c9631d39251b5cd571e
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR5_EEG.mat,64342300,cee9be6b1d6c3342566b80e0f759c5577302d30b32b803d41e296694bdc6fbd8
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR5_ET.mat,977226,d02bf5d1ee9f78ca6f690ee2c74faf9b796498ea3e3e479d433159435971cae9
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR6_EEG.mat,65777330,97cc1a87f5d9a5e998b304e28e590b6c1cbf03d7381cbaf3a07d7a68f941ad32
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/ZDM_NR6_ET.mat,968802,287756f3a74244c84bca0606dcb7aa2c2206c9bacb14fb02c8f820fa1f549056
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDM/wordbounds_NR_ZDM.mat,50291,15e72ccf49c39f50b8e3bde3dd8b14e2b72d88b8d105416d8ecbe6b22a5ec834
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR1_EEG.mat,57842353,11fb3e0d0f03ae89ed70d11c0803429de04f3070f3456d3b23497905ad088931
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR1_ET.mat,770179,b48bba3da6b275cbc59c0d27272856d6f8f0f5f2ea0c384cf7681b4258248bec
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR2_EEG.mat,54220823,a912109743d0d74138a1b297a30706fb61945747322dcecec8d7f5ba4ccc4922
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR2_ET.mat,722248,ba9e69f1ba0be4d685613fd6a1ffb518859fb9a07f967cf46f98a7562e3ac40d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR3_EEG.mat,52780118,f7d153b6c1c8c2be703fef34e7ab39ccf577a77d1674b12ff516bd7035325506
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR3_ET.mat,739009,cd79e04baf292db6de4fe7f0958b1ebd24d77fe11448382ea3749a18bda5b7de
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR4_EEG.mat,54982815,e940ab55674be9cedd4f44f5bc671cfc6efeaca00055e03f009ceb2c8eb4bf2f
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR4_ET.mat,755591,e33e537cc7f0c078540088c55e1ec36dcdfe120dda95f0e617548b4e002a286d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR5_EEG.mat,55261375,6c220361da22605f6ee7d318c3472c4eb923a38631ed74724839831e3468b472
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR5_ET.mat,794104,8a6f6231ec61cc978c895332b63234a620da3bd5f4649f751880b853bfea5cd3
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR6_EEG.mat,55568126,928cf3c9def6dd6da3215422372318c99fc54a84d7fc12815a34f1d9515d63a7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/ZDN_NR6_ET.mat,817756,a43db9f1e5791e23f136138390e0af27d64a0e29d5e63fc52be8c60696601cab
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZDN/wordbounds_NR_ZDN.mat,50291,e7aa1843f44a5744bb31a756ab00342ae51aa3530b09a7fc3e3ce6f1900f7642
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR1_EEG.mat,113135108,2315d6f829b29d64da83e2d45caaf209b2efb038c16987a11ffe1a873a24275d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR1_ET.mat,1685122,538b1ddfc85a230a5c0931e374cd61306abe99f616235ec600cd62eb54b96e24
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR2_EEG.mat,94048511,7946272ad941e08c38b643d221eef928940c675bdcc275985856c2706d35aa6b
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR2_ET.mat,1495513,aa70a56e9e3df6fbcbcab34b88a70bb54f8f4fee50afb5d5beda9dbaccfefdac
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR3_EEG.mat,94245358,7c8132efd65d4d5401c75dc366a0c8a4b1fd36571e419b01928f860494e14a53
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR3_ET.mat,1512223,02779954b40af50701fa9e7f0e3effd9e015cdd19fa1a1ea119ad1bb069a1feb
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR4_EEG.mat,82543318,787cf13b890b044d23128b913dfec16f51349d36fe784b6205781a206da16dc6
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR4_ET.mat,1329570,5b214604a011c0f0c6a23da3956f542093d1ea8fa707832e933ddaeb7c438aad
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR5_EEG.mat,92539003,e90c2cd4c38a3071ada75606b2b0f47b225f8cd02ec6f0a81d6ac86b71d37360
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR5_ET.mat,1419021,c9384d066a63ad668a6fd7e2c1e66b5bf5bb5ff26a53c32fcff5262d443b5477
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR6_EEG.mat,92621022,0cf92bd5b7c41a2fd72978aeef269e43a373415fc30108fd713e3371340495af
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/ZGW_NR6_ET.mat,1435150,ab55df629371bac2c198a40071892084e49cbd11b79ae9e0dc73680eecfb0d30
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZGW/wordbounds_NR_ZGW.mat,50291,6e678b738fd180e13bc08580861dd72111c8f7d361d31a5477ae7decadcdd123
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR1_EEG.mat,148066869,f0ac58609b90263acb90b819771407d4e4b751c11c128297ec9bbb845ad39f6c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR1_ET.mat,2157353,be6d0cc9f6543f81a8094f90e540d7a85021c32e02d0b89e138d4335f6f32220
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR2_EEG.mat,128188816,2452cdf06c02135dddb106c917ce9c07748451bdb074fc6387b8d580d6d0c5de
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR2_ET.mat,1868296,d4a7998888e739ad6c408a4e1e15622bc07628a398349f083ae239cb2ed46e14
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR3_EEG.mat,116322686,84e48f2636695fb10c967548eaab4c0c3d6f6ab28ada79e642412c701dcc6cea
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR3_ET.mat,1704322,b97054f4efdf2b2c41c417c6da4b0e7b71db379ae837933e4addbe0092306efe
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR4_EEG.mat,110345279,d45989b60d7bd6dbbf29ff37f2df236b44167c2f13a9a8235247e115d70bb04e
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR4_ET.mat,1561784,7dfb4a8243bccfbb0c704175879093295843ae8180a32afa90317cf8b59624ff
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR5_EEG.mat,117794729,700759166f8c93dcc05240622e7fd77f437901440e53fe41d2c03ee80df27b40
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR5_ET.mat,1667766,8597823ceeceb7290d918d9fabd93a5c42fa7ec49a2e1686fed543d066bcfc66
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR6_EEG.mat,101993148,25e3f846d5ab90289a6b25179900f5b2f41f061258c1ece770b8f62247c6da11
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/ZJM_NR6_ET.mat,1453525,5ba8a620e7e946f9134d789df188c793821195239c0b0c4c29d117da4577814b
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJM/wordbounds_NR_ZJM.mat,50291,9cb05d6b7276166dac10b0fa906ec6c880fbec9205aebe303e62add249f12826
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR1_EEG.mat,133054934,5be1dba45fc0c50cf88b9c3eeff6c461fbe3b789a87c5e8a1bafc10f4379e7b1
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR1_ET.mat,2083274,bef8e32882eb6126b345388c4a90e1ce3a1e9636ee35253d8bdfbce38ba1600e
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR2_EEG.mat,132835615,d334c6d5dd627f299ec9ee894b370a6b15dff532f8dcd083159bd8f1f923618f
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR2_ET.mat,2130862,c78c61a684cdeca7e15ca41717b7dfafd79656519b16781dac926a7719b7388d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR3_EEG.mat,118516411,ca0382803f90ba1417383f3b9f16f151962a82566fb519ebd996256fd1425793
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR3_ET.mat,1943226,7a592e7ec0adf05ad0f211ab4bb2abd437cc38a083801e830c0b0a6031161684
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR4_EEG.mat,121579994,4ca06e560df8e83fbad5fd068504e6b8fa6c4c95aae4b5fa85a595c1e796ad91
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR4_ET.mat,1826767,e653d8bd7f5d34a567cf2de237b0f393981ef3d653d9df5316a2ac1b575cb18f
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR5_EEG.mat,153659597,4fc1f9ab6aa195788a5175c9d3ffe97522b293648425b48b37ce6eedf57f5063
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR5_ET.mat,2344496,c84ee7bfdd12db1e5f6c260935bec8d4b036a7553aa1d806f56543559e783e67
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR6_EEG.mat,130598109,5c3d0e32dd58648e3d79ab88648b310c167bf6316889aaec82c58825b8ef4ff6
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/ZJN_NR6_ET.mat,2010627,5cd28c504e241afe3fcf4524f488f9f5f515324b05526c0fb031578a27abd949
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJN/wordbounds_NR_ZJN.mat,50291,2b2b2583f6117ff0c0c03b61903bff0baf8553ddc52bb6dd941b22c9a5240b18
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR1_EEG.mat,580838958,5a761e1a5eff351adea98abe2d7415fb13517f5ec8a56b55003b14e9bacd40d0
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR1_ET.mat,8257108,b5cb2bc42000f02d5689efc3177a076c30004c8c16d87044c137e568ef7020bc
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR2_EEG.mat,56496566,480a3eb334bdc627b572d13f882ce2cbfaf3ff91a29b7b3b4bc1f1f3794c60f1
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR2_ET.mat,860064,888250939c0e70acac3befed732f2836ade896eb8e8119380ee09ad1ec9df601
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR3_EEG.mat,51118346,4d3cb0be7ce19f830c65ae72beaddd082741af5d97d91ac95e2fc9dcd4ddc128
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR3_ET.mat,787055,3058dffb82fe9ddfd83c8988773539efe30106899a46325c970ce742deb69016
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR4_EEG.mat,50827003,c2c2a1f8ab0f44e4565c06091703597f62935ea0418094024200372a27f13169
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR4_ET.mat,800684,0bea827c93b6c7192238f8fa84caf904e63aaedcb115b415a90a6716806888ba
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR5_EEG.mat,55755586,b84ab0cac70beba6c960126fb94c9c4d0cbd652f61da40e89a837408017e5876
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR5_ET.mat,871357,d16209876a585c66c527778524eb1fc43fd29e330c24aa27c5fc05080fa9eced
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR6_EEG.mat,50071323,a680448fddfeb908463964b5b7f59d0c3d33c166b44d056ab23dda81bfa69294
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/ZJS_NR6_ET.mat,757744,660fe19d337c6ccf9eccff2596477cd109f28005ceb598682da7d5f6cebf7751
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZJS/wordbounds_NR_ZJS.mat,50291,4363a986a61f82a9d2d691e3b75c76084b699617445707fd9b9b8435d24b524a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR1_EEG.mat,124993987,ac00f672b78cf5c7a100d6d34c090c473203cc0c466b6d8d02cd518d66da586b
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR1_ET.mat,1908237,95debf3dec7058e962b98437d5bbb7b0d0007c2be2a1899cae908c38906b3a54
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR2_EEG.mat,105200159,16f968fcd901d19b1666d7e0df2cb5fc9e7c76c1fef63ab6b231cbb4782f8c87
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR2_ET.mat,1624609,b2a82038d5f4fe75adc76ed8727a4b7f4388b6c791f0f731c80aa7207684eb64
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR3_EEG.mat,99114305,0cd3e5f1823a4b6090732f3c0cd86514772a683e4dcd0acf35746fa62fd39c11
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR3_ET.mat,1486584,b52a2bb2cf1c5fb14bb97d3f19af54b433c8f77020432eaf82be4bfc95abd978
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR4_EEG.mat,93265282,940685646d68ff7a124f345e1e45e5b9ed598835d2406fa96c8db57d0af872f2
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR4_ET.mat,1368848,f55fe56d63659fd533d144fad58e9dac660818d77357bf3ba9023c41aed618a2
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR5_EEG.mat,102749618,54084783c1b11bef89d809985c1385282a2ee27646e0806f9d0670011f1f7601
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR5_ET.mat,1510244,c53fbe048b4eade333b0bf76ee89a44017e5f9cd91ac796ab48d349b524609fc
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR6_EEG.mat,90645272,cf1e655f9b89d906d9de0424b53803cd5710c9ad6f39f5701057b8aaffaac9e0
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/ZKB_NR6_ET.mat,1322480,fc5aec5c1b0eb72a6c05442fe096efe41612a8a4a0e1b3006234d1a6ac9e3e2c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKB/wordbounds_NR_ZKB.mat,50291,3374cfd528b6a539f14ec4218b1f7cf984b0cb25217cc68cb6e272f6a85950e1
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR1_EEG.mat,101486978,59a48334051c31ddce7e19e2abf93df37af601db8552581dd6c512f4db3f566d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR1_ET.mat,1515257,b47f980de2b252283976bab28f1a70aae1f89e28db45d3ad25201a5c7ba5dc3c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR2_EEG.mat,80190899,c7525ebddbd77e3e3bf6bb94f4880adfde54d5ebba19b6103c54a470c2fa1f7d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR2_ET.mat,1183121,2cf076a22d5e728268ff50878c01ffbc988c1b0cd0fe4168a343511f6215b490
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR3_EEG.mat,75046880,55601e59d1737a8df8b5058784adcd9c42efb5668cd1aabf1ee10773422a1c3a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR3_ET.mat,1095628,7168435850c9e3c6c771de68f46702c658459ff15dd7fb64b57672317e1da94c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR4_EEG.mat,72502943,c4b7342587161feab3be541f68ff88d6feff0d5c427326c10a418913e8113807
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR4_ET.mat,1042583,7dbdb0e8abd6597b3ef9df6875d592889470958e371bd987bd2a324c9c3ece9a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR5_EEG.mat,79760429,672ec0d0ab154d4982c0d8cc9f33ff1c58b4e7cf45756c37e7640bba5adb31b9
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR5_ET.mat,1139131,618c61207905c6f49109639fb8ba7c5f749fd40f22ebcfc705c5ad22bb1385b0
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR6_EEG.mat,74124340,b3c89faaefb6d7da91a4f1795567c700da690aa9ed085dfde39620b657be6764
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/ZKH_NR6_ET.mat,1067154,3a3affbf8fc45ba7eff6867e3537944488decc85bcd36aea0fbff721895ee77d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKH/wordbounds_NR_ZKH.mat,50291,42fff879eb3e2c11c468b3346d3aff977b2347f393deafa92b1fd02975a6ca6a
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR1_EEG.mat,175684056,97411111bad0757dc5ca67d039a04499b9046f649dc79805309f5a60d4a909ef
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR1_ET.mat,2895556,b5d9074520ce800d665a21a88d29128fdfd2ffb62f505542e3afc1ed8c389d35
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR2_EEG.mat,136942788,fafc11f33c84ba562ad7fed2eaf26251aaf1f0e67a3f96ca4e6d043de918f92e
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR2_ET.mat,2295611,4b3394b884e32445d06aa07e9d07751f677803a50c4700569fb18dd8e9174e26
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR3_EEG.mat,125229476,e52ae67e58874b826744cf915c38a2f0e185132f7efcb1e2af320f83be878382
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR3_ET.mat,2054051,8eb09036727d5244353c335cda77ef4ceb1a79c8eb61f807ccfe1b552dd5c14f
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR4_EEG.mat,111699858,a1911c528f58a6c786fe4848637524c9fd1937254a25322ef98bbad43fbd04eb
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR4_ET.mat,1942452,5eadeb68991b39ac1b99ba2482cc959adde0b796d28a797388ead494a3a00d92
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR5_EEG.mat,130313863,39d26a292090b44c5e1028e4e7f08bf887d4e2cfbfa1e4cf05d6653dc4e7f90c
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR5_ET.mat,2089245,e6e027dbc453cd4effbfa4004000785396c017f5dd28f53f446343a7777c5609
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR6_EEG.mat,116605329,8c28b77cf1f8def16471cd47f596157cf4f7d3e2eb80a16ddc7d14ee1f3da0e7
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/ZKW_NR6_ET.mat,1746926,a0fc1fb7c2f0b3b5ab9acbaa34818ca6b74c5b1ad63736bae14863645b8c303d
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZKW/wordbounds_NR_ZKW.mat,50291,5c1a9c6114055e5a8e357764d313d7c76c1002bdba7f823c1e0334e38a29ac27
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR1_EEG.mat,81028628,2552f33224080b4443288a03da8c4e8db165a465b5579d43c2db9318f2fb7263
scripts/data/raw_public/zuco/v1/osfstorage/task2 - NR/Raw data/ZMG/ZMG_NR1_ET.mat,1309809,754f8103ebd820fede78511d494c6afa5c811216ef8ba2f21107b4c2fc2a8dc9
